EmployeeID,AbsenceDays
1,29
2,25
3,19
4,26
5,16
6,24
7,29
8,18
9,31
10,27
11,20
12,20
13,32
14,26
15,20
16,24
17,34
18,15
19,29
20,30
21,29
22,28
23,29
24,19
25,30
26,20
27,22
28,25
29,18
30,31
31,23
32,19
33,27
34,18
35,21
36,29
37,19
38,31
39,34
40,22
41,17
42,26
43,19
44,21
45,17
46,21
47,26
48,24
49,34
50,33
51,19
52,24
53,22
54,25
55,17
56,24
57,16
58,34
59,18
60,22
61,17
62,22
63,30
64,18
65,24
66,14
67,29
68,34
69,33
70,15
71,19
72,18
73,26
74,30
75,29
76,23
77,19
78,30
79,31
80,22
81,29
82,17
83,25
84,19
85,23
86,17
87,28
88,24
89,22
90,22
91,24
92,28
93,33
94,30
95,28
96,14
97,16
98,18
99,22
100,17
101,29
102,23
103,26
104,28
105,32
106,30
107,30
108,33
109,28
110,31
111,27
112,15
113,31
114,16
115,25
116,27
117,29
118,21
119,33
120,27
121,26
122,25
123,31
124,30
125,21
126,30
127,25
128,21
129,21
130,31
131,26
132,16
133,26
134,23
135,34
136,27
137,29
138,34
139,23
140,29
141,28
142,29
143,16
144,22
145,16
146,20
147,25
148,25
149,18
150,24
151,26
152,28
153,31
154,29
155,24
156,23
157,25
158,34
159,24
160,31
161,34
162,27
163,19
164,24
165,27
166,22
167,30
168,18
169,21
170,30
171,31
172,19
173,27
174,20
175,27
176,27
177,25
178,27
179,17
180,20
181,19
182,33
183,24
184,25
185,17
186,27
187,30
188,27
189,31
190,28
191,17
192,19
193,19
194,25
195,35
196,17
197,33
198,20
199,27
200,20
201,22
202,31
203,32
204,33
205,24
206,28
207,21
208,33
209,22
210,20
211,17
212,20
213,19
214,22
215,24
216,20
217,30
218,19
219,29
220,17
221,34
222,15
223,28
224,30
225,22
226,22
227,27
228,22
229,18
230,19
231,26
232,16
233,19
234,18
235,24
236,33
237,28
238,22
239,31
240,30
241,34
242,26
243,19
244,24
245,26
246,22
247,33
248,17
249,23
250,27
251,24
252,19
253,33
254,24
255,31
256,23
257,15
258,30
259,27
260,20
261,19
262,32
263,31
264,27
265,32
266,15
267,29
268,20
269,28
270,27
271,15
272,28
273,30
274,31
275,30
276,19
277,31
278,34
279,24
280,24
281,28
282,34
283,32
284,23
285,32
286,20
287,32
288,28
289,18
290,22
291,25
292,18
293,30
294,20
295,28
296,27
297,17
298,32
299,34
300,30
301,34
302,24
303,23
304,31
305,23
306,29
307,26
308,29
309,29
310,17
311,22
312,29
313,19
314,29
315,21
316,31
317,22
318,17
319,23
320,18
321,19
322,30
323,17
324,33
325,18
326,32
327,19
328,24
329,20
330,24
331,25
332,13
333,20
334,19
335,23
336,33
337,28
338,29
339,24
340,29
341,31
342,33
343,30
344,29
345,16
346,30
347,18
348,19
349,26
350,30
351,33
352,30
353,27
354,23
355,17
356,19
357,31
358,16
359,30
360,22
361,23
362,20
363,30
364,26
365,27
366,31
367,16
368,24
369,19
370,27
371,20
372,34
373,29
374,20
375,31
376,19
377,18
378,32
379,30
380,32
381,24
382,20
383,31
384,26
385,25
386,22
387,21
388,19
389,28
390,25
391,26
392,17
393,27
394,17
395,24
396,33
397,16
398,26
399,14
400,24
401,22
402,34
403,17
404,20
405,27
406,16
407,17
408,24
409,20
410,30
411,25
412,22
413,22
414,15
415,33
416,23
417,22
418,18
419,23
420,29
421,22
422,17
423,22
424,17
425,19
426,28
427,35
428,20
429,28
430,23
431,20
432,19
433,30
434,16
435,26
436,24
437,17
438,35
439,24
440,32
441,24
442,23
443,31
444,19
445,32
446,33
447,24
448,31
449,24
450,26
451,19
452,23
453,29
454,25
455,17
456,20
457,31
458,20
459,30
460,28
461,19
462,19
463,26
464,18
465,17
466,19
467,17
468,29
469,19
470,26
471,31
472,21
473,28
474,20
475,33
476,31
477,33
478,18
479,30
480,23
481,24
482,18
483,23
484,33
485,25
486,16
487,27
488,25
489,34
490,33
491,28
492,25
493,17
494,33
495,20
496,21
497,26
498,18
499,23
500,18
501,20
502,17
503,19
504,27
505,30
506,17
507,19
508,23
509,27
510,31
511,35
512,16
513,27
514,24
515,28
516,29
517,34
518,20
519,18
520,32
521,22
522,19
523,28
524,30
525,18
526,24
527,31
528,23
529,18
530,30
531,18
532,20
533,28
534,27
535,32
536,15
537,27
538,16
539,21
540,28
541,27
542,17
543,26
544,15
545,18
546,32
547,33
548,29
549,19
550,14
551,31
552,24
553,23
554,29
555,17
556,28
557,18
558,25
559,28
560,31
561,33
562,33
563,32
564,31
565,31
566,29
567,15
568,16
569,35
570,25
571,27
572,27
573,23
574,30
575,17
576,28
577,31
578,19
579,22
580,27
581,30
582,30
583,34
584,33
585,23
586,18
587,20
588,20
589,24
590,18
591,21
592,19
593,33
594,35
595,23
596,22
597,17
598,18
599,27
600,30
601,18
602,24
603,24
604,25
605,29
606,24
607,21
608,27
609,35
610,22
611,35
612,24
613,25
614,34
615,35
616,32
617,19
618,24
619,23
620,31
621,21
622,22
623,26
624,27
625,23
626,27
627,31
628,17
629,23
630,16
631,17
632,28
633,22
634,27
635,25
636,31
637,17
638,21
639,25
640,21
641,23
642,32
643,18
644,19
645,30
646,16
647,20
648,23
649,23
650,28
651,27
652,28
653,34
654,17
655,16
656,30
657,21
658,20
659,23
660,21
661,15
662,27
663,21
664,31
665,26
666,26
667,15
668,27
669,30
670,14
671,24
672,29
673,32
674,17
675,27
676,28
677,29
678,34
679,20
680,17
681,33
682,23
683,19
684,24
685,21
686,25
687,24
688,28
689,22
690,23
691,17
692,17
693,31
694,29
695,26
696,32
697,22
698,33
699,29
700,21
701,22
702,17
703,26
704,27
705,23
706,24
707,32
708,34
709,32
710,33
711,27
712,19
713,22
714,34
715,17
716,32
717,24
718,18
719,26
720,27
721,25
722,27
723,23
724,20
725,35
726,28
727,27
728,22
729,14
730,32
731,23
732,23
733,21
734,29
735,22
736,20
737,24
738,23
739,30
740,20
741,36
742,24
743,26
744,31
745,31
746,33
747,32
748,20
749,23
750,32
751,31
752,15
753,28
754,27
755,21
756,16
757,25
758,33
759,27
760,18
761,23
762,16
763,24
764,24
765,28
766,29
767,20
768,25
769,24
770,34
771,18
772,31
773,20
774,23
775,18
776,32
777,26
778,35
779,18
780,27
781,26
782,27
783,19
784,28
785,31
786,27
787,20
788,21
789,17
790,23
791,25
792,22
793,34
794,27
795,31
796,31
797,25
798,32
799,17
800,18
801,19
802,34
803,28
804,22
805,18
806,18
807,19
808,26
809,17
810,21
811,17
812,21
813,34
814,28
815,17
816,31
817,30
818,22
819,33
820,20
821,32
822,33
823,20
824,32
825,27
826,31
827,27
828,31
829,25
830,29
831,21
832,30
833,23
834,28
835,22
836,17
837,18
838,19
839,17
840,19
841,19
842,24
843,29
844,20
845,17
846,24
847,20
848,27
849,32
850,22
851,17
852,28
853,29
854,17
855,18
856,27
857,29
858,22
859,27
860,33
861,22
862,25
863,29
864,30
865,24
866,33
867,16
868,24
869,21
870,21
871,26
872,18
873,17
874,29
875,26
876,33
877,28
878,20
879,24
880,24
881,18
882,29
883,18
884,28
885,15
886,28
887,28
888,16
889,22
890,22
891,31
892,18
893,26
894,21
895,26
896,18
897,19
898,35
899,31
900,31
901,22
902,29
903,19
904,28
905,21
906,30
907,21
908,29
909,33
910,25
911,22
912,31
913,18
914,17
915,26
916,28
917,28
918,28
919,22
920,21
921,28
922,28
923,33
924,19
925,20
926,23
927,31
928,19
929,31
930,19
931,18
932,34
933,33
934,19
935,26
936,20
937,27
938,23
939,20
940,20
941,24
942,33
943,28
944,21
945,22
946,27
947,24
948,20
949,16
950,15
951,29
952,28
953,30
954,18
955,29
956,16
957,22
958,28
959,21
960,22
961,30
962,30
963,30
964,24
965,24
966,24
967,16
968,34
969,35
970,33
971,30
972,24
973,29
974,17
975,35
976,32
977,26
978,30
979,22
980,19
981,26
982,23
983,14
984,16
985,18
986,21
987,24
988,26
989,31
990,31
991,32
992,32
993,21
994,30
995,24
996,33
997,15
998,33
999,16
1000,19
1001,35
1002,22
1003,33
1004,26
1005,21
1006,27
1007,29
1008,29
1009,22
1010,22
1011,29
1012,27
1013,17
1014,26
1015,25
1016,18
1017,29
1018,24
1019,19
1020,16
1021,21
1022,31
1023,33
1024,32
1025,16
1026,32
1027,22
1028,18
1029,31
1030,30
1031,24
1032,17
1033,31
1034,18
1035,22
1036,35
1037,26
1038,17
1039,20
1040,31
1041,16
1042,28
1043,29
1044,18
1045,33
1046,26
1047,24
1048,32
1049,26
1050,31
1051,23
1052,22
1053,21
1054,26
1055,26
1056,18
1057,29
1058,26
1059,31
1060,19
1061,24
1062,31
1063,24
1064,35
1065,23
1066,28
1067,30
1068,20
1069,24
1070,23
1071,32
1072,26
1073,19
1074,24
1075,27
1076,31
1077,23
1078,21
1079,25
1080,34
1081,33
1082,18
1083,29
1084,25
1085,30
1086,27
1087,28
1088,18
1089,19
1090,34
1091,17
1092,23
1093,30
1094,18
1095,20
1096,26
1097,30
1098,33
1099,32
1100,29
1101,30
1102,22
1103,25
1104,33
1105,23
1106,32
1107,24
1108,31
1109,31
1110,33
1111,17
1112,16
1113,29
1114,30
1115,31
1116,15
1117,15
1118,26
1119,26
1120,26
1121,18
1122,20
1123,19
1124,29
1125,14
1126,19
1127,27
1128,24
1129,19
1130,21
1131,17
1132,24
1133,34
1134,18
1135,31
1136,18
1137,19
1138,29
1139,16
1140,31
1141,20
1142,17
1143,31
1144,26
1145,19
1146,32
1147,32
1148,23
1149,15
1150,20
1151,24
1152,20
1153,21
1154,34
1155,35
1156,28
1157,29
1158,29
1159,26
1160,31
1161,19
1162,17
1163,27
1164,19
1165,25
1166,33
1167,20
1168,20
1169,17
1170,33
1171,24
1172,28
1173,31
1174,26
1175,20
1176,18
1177,17
1178,29
1179,22
1180,17
1181,33
1182,18
1183,25
1184,30
1185,14
1186,17
1187,30
1188,26
1189,31
1190,32
1191,21
1192,26
1193,26
1194,20
1195,27
1196,27
1197,32
1198,25
1199,28
1200,26
1201,23
1202,19
1203,19
1204,19
1205,26
1206,26
1207,22
1208,21
1209,25
1210,32
1211,25
1212,32
1213,29
1214,25
1215,15
1216,24
1217,25
1218,27
1219,28
1220,20
1221,18
1222,19
1223,25
1224,26
1225,34
1226,33
1227,27
1228,30
1229,27
1230,26
1231,24
1232,21
1233,18
1234,32
1235,23
1236,32
1237,29
1238,33
1239,30
1240,19
1241,20
1242,31
1243,20
1244,20
1245,18
1246,29
1247,17
1248,27
1249,18
1250,19
1251,31
1252,23
1253,22
1254,32
1255,18
1256,22
1257,32
1258,32
1259,27
1260,30
1261,17
1262,31
1263,29
1264,25
1265,23
1266,24
1267,20
1268,16
1269,29
1270,28
1271,21
1272,27
1273,32
1274,27
1275,27
1276,26
1277,18
1278,19
1279,34
1280,21
1281,20
1282,18
1283,31
1284,25
1285,31
1286,20
1287,31
1288,19
1289,25
1290,25
1291,16
1292,23
1293,27
1294,29
1295,23
1296,33
1297,19
1298,20
1299,32
1300,23
1301,18
1302,19
1303,31
1304,25
1305,25
1306,25
1307,20
1308,20
1309,26
1310,19
1311,30
1312,18
1313,14
1314,27
1315,15
1316,24
1317,30
1318,27
1319,28
1320,20
1321,20
1322,19
1323,22
1324,23
1325,31
1326,23
1327,24
1328,29
1329,23
1330,23
1331,23
1332,26
1333,30
1334,18
1335,29
1336,21
1337,28
1338,25
1339,27
1340,22
1341,25
1342,21
1343,29
1344,22
1345,16
1346,32
1347,23
1348,25
1349,21
1350,16
1351,25
1352,30
1353,19
1354,31
1355,15
1356,26
1357,20
1358,33
1359,33
1360,19
1361,26
1362,19
1363,33
1364,29
1365,29
1366,31
1367,26
1368,25
1369,15
1370,15
1371,33
1372,29
1373,18
1374,23
1375,30
1376,15
1377,18
1378,28
1379,30
1380,29
1381,26
1382,29
1383,27
1384,31
1385,29
1386,26
1387,28
1388,17
1389,30
1390,30
1391,26
1392,22
1393,24
1394,21
1395,16
1396,31
1397,23
1398,16
1399,25
1400,26
1401,34
1402,29
1403,33
1404,25
1405,22
1406,23
1407,33
1408,23
1409,32
1410,33
1411,35
1412,22
1413,30
1414,15
1415,29
1416,24
1417,26
1418,19
1419,21
1420,30
1421,35
1422,32
1423,24
1424,24
1425,34
1426,24
1427,31
1428,29
1429,29
1430,21
1431,32
1432,30
1433,16
1434,19
1435,21
1436,28
1437,18
1438,21
1439,19
1440,23
1441,19
1442,22
1443,22
1444,27
1445,30
1446,29
1447,30
1448,29
1449,21
1450,25
1451,16
1452,21
1453,23
1454,21
1455,18
1456,20
1457,26
1458,25
1459,33
1460,26
1461,27
1462,33
1463,30
1464,29
1465,22
1466,19
1467,25
1468,18
1469,15
1470,33
1471,28
1472,30
1473,20
1474,30
1475,32
1476,28
1477,33
1478,24
1479,33
1480,28
1481,31
1482,28
1483,20
1484,19
1485,31
1486,18
1487,25
1488,24
1489,30
1490,19
1491,20
1492,21
1493,24
1494,31
1495,21
1496,29
1497,24
1498,28
1499,30
1500,19
1501,28
1502,17
1503,19
1504,32
1505,26
1506,14
1507,18
1508,23
1509,29
1510,29
1511,29
1512,31
1513,31
1514,23
1515,18
1516,28
1517,29
1518,30
1519,32
1520,34
1521,24
1522,16
1523,32
1524,19
1525,20
1526,27
1527,22
1528,18
1529,19
1530,20
1531,16
1532,31
1533,17
1534,27
1535,32
1536,31
1537,26
1538,29
1539,26
1540,26
1541,29
1542,15
1543,31
1544,28
1545,35
1546,21
1547,17
1548,24
1549,15
1550,25
1551,25
1552,36
1553,21
1554,16
1555,32
1556,30
1557,32
1558,20
1559,16
1560,23
1561,32
1562,24
1563,30
1564,18
1565,28
1566,24
1567,24
1568,26
1569,19
1570,19
1571,20
1572,28
1573,22
1574,24
1575,23
1576,19
1577,21
1578,18
1579,29
1580,16
1581,30
1582,31
1583,20
1584,20
1585,20
1586,35
1587,26
1588,31
1589,22
1590,34
1591,25
1592,31
1593,26
1594,31
1595,33
1596,30
1597,33
1598,24
1599,22
1600,24
1601,29
1602,18
1603,33
1604,28
1605,23
1606,16
1607,17
1608,20
1609,31
1610,24
1611,27
1612,33
1613,28
1614,29
1615,32
1616,29
1617,20
1618,28
1619,29
1620,27
1621,19
1622,17
1623,22
1624,24
1625,28
1626,24
1627,16
1628,19
1629,25
1630,24
1631,32
1632,28
1633,27
1634,16
1635,22
1636,22
1637,22
1638,27
1639,35
1640,34
1641,30
1642,23
1643,29
1644,19
1645,20
1646,16
1647,18
1648,20
1649,24
1650,21
1651,24
1652,18
1653,19
1654,15
1655,30
1656,26
1657,28
1658,19
1659,31
1660,31
1661,28
1662,21
1663,17
1664,26
1665,33
1666,18
1667,29
1668,23
1669,32
1670,16
1671,22
1672,29
1673,26
1674,19
1675,34
1676,17
1677,19
1678,28
1679,34
1680,31
1681,17
1682,26
1683,29
1684,33
1685,30
1686,17
1687,26
1688,33
1689,19
1690,19
1691,18
1692,29
1693,30
1694,26
1695,34
1696,15
1697,22
1698,30
1699,18
1700,22
1701,22
1702,23
1703,28
1704,27
1705,27
1706,16
1707,31
1708,20
1709,30
1710,23
1711,23
1712,30
1713,16
1714,32
1715,21
1716,33
1717,21
1718,30
1719,30
1720,34
1721,27
1722,21
1723,29
1724,21
1725,32
1726,20
1727,24
1728,18
1729,20
1730,18
1731,18
1732,22
1733,22
1734,26
1735,22
1736,28
1737,22
1738,19
1739,19
1740,19
1741,30
1742,31
1743,23
1744,16
1745,30
1746,23
1747,28
1748,18
1749,31
1750,23
1751,22
1752,34
1753,20
1754,25
1755,32
1756,23
1757,31
1758,16
1759,36
1760,17
1761,29
1762,29
1763,17
1764,23
1765,22
1766,15
1767,18
1768,15
1769,31
1770,25
1771,16
1772,16
1773,29
1774,34
1775,17
1776,21
1777,30
1778,16
1779,26
1780,29
1781,31
1782,21
1783,30
1784,34
1785,25
1786,27
1787,30
1788,31
1789,19
1790,30
1791,15
1792,26
1793,23
1794,31
1795,25
1796,31
1797,30
1798,16
1799,28
1800,25
1801,20
1802,15
1803,32
1804,31
1805,27
1806,19
1807,29
1808,21
1809,18
1810,27
1811,28
1812,30
1813,17
1814,22
1815,16
1816,28
1817,27
1818,30
1819,31
1820,31
1821,17
1822,25
1823,16
1824,32
1825,17
1826,22
1827,30
1828,31
1829,22
1830,27
1831,31
1832,33
1833,32
1834,23
1835,31
1836,28
1837,23
1838,33
1839,20
1840,26
1841,19
1842,18
1843,35
1844,14
1845,18
1846,28
1847,25
1848,29
1849,23
1850,34
1851,26
1852,25
1853,26
1854,24
1855,19
1856,24
1857,31
1858,15
1859,35
1860,19
1861,19
1862,20
1863,30
1864,30
1865,22
1866,35
1867,24
1868,20
1869,28
1870,18
1871,29
1872,30
1873,22
1874,21
1875,19
1876,32
1877,29
1878,16
1879,22
1880,28
1881,17
1882,20
1883,33
1884,29
1885,33
1886,18
1887,27
1888,30
1889,15
1890,32
1891,28
1892,23
1893,24
1894,24
1895,20
1896,30
1897,31
1898,26
1899,29
1900,32
1901,25
1902,28
1903,27
1904,25
1905,23
1906,21
1907,21
1908,34
1909,21
1910,15
1911,30
1912,17
1913,18
1914,32
1915,19
1916,20
1917,34
1918,27
1919,30
1920,22
1921,19
1922,25
1923,29
1924,15
1925,30
1926,34
1927,27
1928,19
1929,32
1930,17
1931,17
1932,21
1933,29
1934,19
1935,30
1936,17
1937,24
1938,15
1939,24
1940,33
1941,23
1942,21
1943,17
1944,32
1945,19
1946,28
1947,29
1948,26
1949,31
1950,17
1951,16
1952,21
1953,28
1954,28
1955,31
1956,17
1957,20
1958,18
1959,27
1960,19
1961,28
1962,21
1963,27
1964,32
1965,22
1966,29
1967,27
1968,24
1969,27
1970,28
1971,18
1972,18
1973,31
1974,32
1975,19
1976,15
1977,19
1978,21
1979,15
1980,31
1981,35
1982,24
1983,21
1984,32
1985,24
1986,28
1987,19
1988,25
1989,27
1990,28
1991,18
1992,28
1993,19
1994,19
1995,18
1996,16
1997,22
1998,28
1999,20
2000,21
2001,19
2002,32
2003,18
2004,25
2005,20
2006,20
2007,23
2008,17
2009,27
2010,28
2011,16
2012,21
2013,24
2014,27
2015,25
2016,18
2017,27
2018,22
2019,32
2020,22
2021,19
2022,29
2023,35
2024,30
2025,19
2026,32
2027,18
2028,30
2029,18
2030,22
2031,20
2032,24
2033,34
2034,22
2035,19
2036,21
2037,30
2038,22
2039,30
2040,17
2041,33
2042,15
2043,27
2044,20
2045,15
2046,30
2047,24
2048,18
2049,18
2050,23
2051,19
2052,30
2053,34
2054,33
2055,30
2056,29
2057,25
2058,26
2059,17
2060,24
2061,25
2062,21
2063,22
2064,20
2065,28
2066,24
2067,27
2068,34
2069,21
2070,18
2071,36
2072,28
2073,28
2074,32
2075,31
2076,16
2077,21
2078,29
2079,17
2080,28
2081,22
2082,21
2083,17
2084,33
2085,34
2086,31
2087,28
2088,17
2089,17
2090,21
2091,16
2092,21
2093,22
2094,22
2095,32
2096,21
2097,29
2098,29
2099,22
2100,29
2101,19
2102,27
2103,26
2104,19
2105,23
2106,23
2107,29
2108,17
2109,23
2110,19
2111,25
2112,29
2113,24
2114,33
2115,20
2116,24
2117,29
2118,19
2119,21
2120,31
2121,14
2122,20
2123,26
2124,33
2125,27
2126,16
2127,28
2128,22
2129,29
2130,24
2131,28
2132,18
2133,33
2134,18
2135,33
2136,29
2137,16
2138,16
2139,32
2140,19
2141,33
2142,29
2143,25
2144,25
2145,27
2146,35
2147,23
2148,27
2149,24
2150,25
2151,31
2152,25
2153,30
2154,18
2155,29
2156,19
2157,27
2158,23
2159,29
2160,17
2161,29
2162,16
2163,24
2164,16
2165,32
2166,24
2167,15
2168,30
2169,20
2170,29
2171,25
2172,21
2173,26
2174,14
2175,19
2176,25
2177,18
2178,36
2179,26
2180,25
2181,23
2182,31
2183,18
2184,34
2185,18
2186,31
2187,27
2188,18
2189,16
2190,23
2191,22
2192,27
2193,18
2194,18
2195,21
2196,20
2197,18
2198,28
2199,29
2200,17
2201,22
2202,25
2203,27
2204,14
2205,25
2206,27
2207,25
2208,27
2209,18
2210,31
2211,30
2212,32
2213,21
2214,34
2215,24
2216,17
2217,18
2218,33
2219,17
2220,22
2221,21
2222,25
2223,26
2224,15
2225,24
2226,25
2227,24
2228,17
2229,16
2230,16
2231,35
2232,20
2233,23
2234,31
2235,19
2236,32
2237,29
2238,14
2239,26
2240,18
2241,22
2242,25
2243,33
2244,31
2245,18
2246,18
2247,21
2248,29
2249,15
2250,24
2251,22
2252,27
2253,22
2254,16
2255,30
2256,33
2257,21
2258,32
2259,29
2260,30
2261,18
2262,30
2263,20
2264,25
2265,22
2266,29
2267,33
2268,36
2269,21
2270,32
2271,28
2272,34
