EmployeeID,AbsenceDays
2273,20
2274,19
2275,27
2276,25
2277,30
2278,18
2279,31
2280,30
2281,28
2282,25
2283,26
2284,31
2285,32
2286,17
2287,19
2288,31
2289,31
2290,26
2291,19
2292,26
2293,18
2294,20
2295,21
2296,20
2297,20
2298,33
2299,26
2300,21
2301,19
2302,25
2303,25
2304,20
2305,33
2306,27
2307,32
2308,15
2309,20
2310,21
2311,17
2312,33
2313,16
2314,24
2315,26
2316,25
2317,32
2318,18
2319,33
2320,18
2321,32
2322,34
2323,27
2324,20
2325,17
2326,17
2327,31
2328,33
2329,34
2330,35
2331,22
2332,17
2333,23
2334,27
2335,23
2336,24
2337,33
2338,23
2339,24
2340,34
2341,28
2342,20
2343,29
2344,35
2345,23
2346,25
2347,34
2348,33
2349,23
2350,19
2351,29
2352,26
2353,21
2354,30
2355,22
2356,19
2357,32
2358,13
2359,36
2360,17
2361,35
2362,29
2363,31
2364,25
2365,22
2366,32
2367,29
2368,35
2369,28
2370,31
2371,17
2372,26
2373,17
2374,18
2375,27
2376,31
2377,32
2378,32
2379,21
2380,14
2381,19
2382,18
2383,31
2384,16
2385,17
2386,18
2387,33
2388,32
2389,31
2390,26
2391,31
2392,25
2393,27
2394,22
2395,21
2396,22
2397,32
2398,28
2399,25
2400,18
2401,19
2402,33
2403,19
2404,19
2405,15
2406,26
2407,29
2408,20
2409,30
2410,18
2411,18
2412,19
2413,22
2414,32
2415,19
2416,27
2417,20
2418,32
2419,23
2420,32
2421,22
2422,29
2423,18
2424,27
2425,17
2426,27
2427,19
2428,25
2429,33
2430,26
2431,30
2432,31
2433,22
2434,24
2435,26
2436,32
2437,18
2438,33
2439,26
2440,26
2441,32
2442,14
2443,19
2444,30
2445,31
2446,34
2447,34
2448,20
2449,14
2450,17
2451,21
2452,19
2453,17
2454,22
2455,30
2456,16
2457,33
2458,22
2459,18
2460,16
2461,18
2462,32
2463,22
2464,17
2465,23
2466,23
2467,20
2468,16
2469,30
2470,32
2471,28
2472,35
2473,29
2474,24
2475,29
2476,28
2477,32
2478,20
2479,31
2480,21
2481,27
2482,29
2483,33
2484,28
2485,27
2486,17
2487,26
2488,28
2489,27
2490,26
2491,26
2492,29
2493,22
2494,20
2495,29
2496,26
2497,28
2498,22
2499,19
2500,23
2501,18
2502,32
2503,30
2504,21
2505,30
2506,30
2507,33
2508,21
2509,27
2510,23
2511,26
2512,17
2513,21
2514,17
2515,22
2516,26
2517,29
2518,35
2519,32
2520,18
2521,18
2522,24
2523,16
2524,32
2525,23
2526,15
2527,35
2528,20
2529,18
2530,16
2531,18
2532,32
2533,22
2534,27
2535,24
2536,27
2537,15
2538,28
2539,19
2540,33
2541,35
2542,24
2543,34
2544,32
2545,32
2546,21
2547,25
2548,30
2549,35
2550,20
2551,18
2552,19
2553,31
2554,18
2555,30
2556,19
2557,31
2558,19
2559,23
2560,30
2561,33
2562,20
2563,30
2564,18
2565,29
2566,30
2567,21
2568,25
2569,28
2570,31
2571,22
2572,17
2573,33
2574,18
2575,18
2576,23
2577,24
2578,17
2579,31
2580,16
2581,17
2582,22
2583,24
2584,29
2585,18
2586,23
2587,26
2588,26
2589,21
2590,23
2591,26
2592,29
2593,25
2594,32
2595,18
2596,21
2597,29
2598,21
2599,34
2600,29
2601,28
2602,22
2603,28
2604,27
2605,21
2606,30
2607,17
2608,25
2609,26
2610,32
2611,29
2612,31
2613,22
2614,24
2615,19
2616,18
2617,28
2618,32
2619,31
2620,19
2621,31
2622,31
2623,20
2624,25
2625,20
2626,31
2627,26
2628,26
2629,20
2630,20
2631,18
2632,24
2633,24
2634,28
2635,19
2636,18
2637,26
2638,24
2639,20
2640,18
2641,31
2642,21
2643,31
2644,19
2645,22
2646,29
2647,18
2648,15
2649,29
2650,35
2651,28
2652,32
2653,23
2654,27
2655,28
2656,25
2657,25
2658,25
2659,30
2660,19
2661,23
2662,24
2663,20
2664,17
2665,26
2666,21
2667,28
2668,28
2669,16
2670,31
2671,33
2672,23
2673,35
2674,27
2675,28
2676,26
2677,33
2678,17
2679,17
2680,22
2681,27
2682,30
2683,24
2684,33
2685,30
2686,30
2687,19
2688,24
2689,22
2690,27
2691,20
2692,34
2693,25
2694,29
2695,22
2696,29
2697,18
2698,32
2699,28
2700,17
2701,23
2702,23
2703,26
2704,33
2705,17
2706,30
2707,16
2708,20
2709,18
2710,27
2711,23
2712,24
2713,23
2714,23
2715,19
2716,23
2717,19
2718,17
2719,22
2720,25
2721,31
2722,26
2723,23
2724,22
2725,19
2726,30
2727,18
2728,22
2729,26
2730,31
2731,30
2732,23
2733,27
2734,20
2735,24
2736,27
2737,21
2738,16
2739,31
2740,16
2741,34
2742,27
2743,27
2744,33
2745,16
2746,21
2747,23
2748,31
2749,21
2750,23
2751,28
2752,21
2753,25
2754,19
2755,22
2756,26
2757,25
2758,18
2759,34
2760,32
2761,33
2762,28
2763,30
2764,29
2765,33
2766,21
2767,34
2768,24
2769,19
2770,19
2771,19
2772,26
2773,21
2774,14
2775,28
2776,17
2777,26
2778,25
2779,24
2780,31
2781,17
2782,21
2783,16
2784,32
2785,28
2786,18
2787,28
2788,26
2789,14
2790,23
2791,31
2792,31
2793,19
2794,29
2795,28
2796,30
2797,34
2798,32
2799,32
2800,16
2801,29
2802,17
2803,24
2804,30
2805,25
2806,25
2807,28
2808,33
2809,23
2810,22
2811,30
2812,26
2813,16
2814,32
2815,21
2816,18
2817,27
2818,16
2819,23
2820,25
2821,20
2822,32
2823,19
2824,27
2825,32
2826,18
2827,30
2828,31
2829,27
2830,26
2831,26
2832,23
2833,25
2834,26
2835,26
2836,19
2837,18
2838,21
2839,33
2840,21
2841,32
2842,33
2843,19
2844,31
2845,28
2846,26
2847,16
2848,18
2849,29
2850,22
2851,18
2852,33
2853,22
2854,32
2855,25
2856,19
2857,19
2858,19
2859,19
2860,21
2861,30
2862,23
2863,20
2864,31
2865,26
2866,32
2867,26
2868,21
2869,31
2870,19
2871,23
2872,18
2873,35
2874,16
2875,23
2876,30
2877,24
2878,24
2879,29
2880,22
2881,36
2882,27
2883,22
2884,16
2885,24
2886,16
2887,31
2888,23
2889,31
2890,30
2891,27
2892,25
2893,17
2894,26
2895,33
2896,22
2897,23
2898,25
2899,22
2900,23
2901,16
2902,22
2903,23
2904,22
2905,29
2906,29
2907,18
2908,25
2909,32
2910,21
2911,24
2912,20
2913,29
2914,28
2915,26
2916,17
2917,31
2918,23
2919,20
2920,31
2921,20
2922,27
2923,21
2924,25
2925,24
2926,23
2927,29
2928,18
2929,35
2930,17
2931,16
2932,27
2933,28
2934,30
2935,18
2936,32
2937,35
2938,20
2939,18
2940,17
2941,30
2942,24
2943,23
2944,29
2945,25
2946,23
2947,25
2948,33
2949,18
2950,19
2951,18
2952,25
2953,21
2954,17
2955,35
2956,23
2957,29
2958,15
2959,27
2960,15
2961,24
2962,32
2963,33
2964,34
2965,34
2966,32
2967,19
2968,32
2969,28
2970,25
2971,17
2972,27
2973,30
2974,24
2975,19
2976,27
2977,24
2978,33
2979,30
2980,20
2981,26
2982,23
2983,23
2984,24
2985,24
2986,20
2987,15
2988,30
2989,23
2990,35
2991,19
2992,27
2993,21
2994,28
2995,20
2996,20
2997,22
2998,30
2999,24
3000,31
3001,17
3002,22
3003,20
3004,26
3005,30
3006,21
3007,36
3008,23
3009,28
3010,26
3011,28
3012,22
3013,31
3014,27
3015,20
3016,34
3017,29
3018,17
3019,24
3020,17
3021,21
3022,27
3023,23
3024,24
3025,16
3026,26
3027,30
3028,22
3029,23
3030,21
3031,31
3032,25
3033,22
3034,30
3035,31
3036,22
3037,30
3038,21
3039,18
3040,26
3041,34
3042,31
3043,34
3044,21
3045,23
3046,21
3047,31
3048,22
3049,25
3050,21
3051,25
3052,13
3053,18
3054,16
3055,16
3056,27
3057,26
3058,22
3059,27
3060,17
3061,29
3062,18
3063,14
3064,35
3065,30
3066,20
3067,26
3068,27
3069,28
3070,26
3071,15
3072,18
3073,26
3074,27
3075,32
3076,26
3077,35
3078,17
3079,28
3080,31
3081,19
3082,21
3083,16
3084,34
3085,24
3086,25
3087,26
3088,24
3089,28
3090,19
3091,21
3092,19
3093,17
3094,25
3095,25
3096,28
3097,20
3098,29
3099,27
3100,29
3101,32
3102,19
3103,28
3104,33
3105,25
3106,21
3107,33
3108,31
3109,32
3110,21
3111,21
3112,30
3113,22
3114,25
3115,31
3116,19
3117,30
3118,20
3119,22
3120,23
3121,24
3122,24
3123,27
3124,33
3125,22
3126,28
3127,24
3128,32
3129,22
3130,22
3131,28
3132,22
3133,16
3134,30
3135,30
3136,24
3137,30
3138,32
3139,20
3140,26
3141,33
3142,32
3143,25
3144,32
3145,19
3146,29
3147,27
3148,28
3149,16
3150,25
3151,24
3152,21
3153,33
3154,28
3155,20
3156,14
3157,19
3158,21
3159,33
3160,24
3161,30
3162,24
3163,19
3164,17
3165,26
3166,27
3167,24
3168,21
3169,17
3170,22
3171,33
3172,24
3173,19
3174,23
3175,24
3176,20
3177,23
3178,31
3179,21
3180,19
3181,32
3182,22
3183,18
3184,24
3185,19
3186,17
3187,31
3188,30
3189,28
3190,20
3191,28
3192,34
3193,31
3194,22
3195,18
3196,17
3197,30
3198,32
3199,32
3200,25
3201,29
3202,27
3203,32
3204,25
3205,23
3206,25
3207,31
3208,33
3209,24
3210,29
3211,23
3212,33
3213,29
3214,33
3215,17
3216,18
3217,27
3218,23
3219,30
3220,33
3221,25
3222,28
3223,19
3224,23
3225,21
3226,29
3227,17
3228,19
3229,20
3230,27
3231,32
3232,31
3233,32
3234,32
3235,19
3236,18
3237,31
3238,20
3239,25
3240,30
3241,26
3242,16
3243,24
3244,27
3245,22
3246,18
3247,29
3248,18
3249,29
3250,21
3251,27
3252,30
3253,18
3254,33
3255,31
3256,32
3257,23
3258,32
3259,26
3260,20
3261,24
3262,20
3263,26
3264,22
3265,27
3266,29
3267,29
3268,17
3269,23
3270,26
3271,32
3272,27
3273,30
3274,18
3275,23
3276,22
3277,31
3278,29
3279,32
3280,21
3281,20
3282,17
3283,25
3284,24
3285,22
3286,20
3287,27
3288,23
3289,19
3290,33
3291,34
3292,18
3293,29
3294,30
3295,30
3296,29
3297,30
3298,29
3299,24
3300,26
3301,24
3302,26
3303,31
3304,27
3305,20
3306,32
3307,14
3308,21
3309,35
3310,25
3311,27
3312,33
3313,17
3314,14
3315,20
3316,23
3317,16
3318,23
3319,18
3320,25
3321,33
3322,29
3323,32
3324,17
3325,23
3326,32
3327,28
3328,26
3329,29
3330,25
3331,18
3332,22
3333,32
3334,20
3335,20
3336,21
3337,30
3338,23
3339,15
3340,19
3341,32
3342,31
3343,18
3344,29
3345,28
3346,20
3347,14
3348,18
3349,30
3350,27
3351,24
3352,27
3353,26
3354,16
3355,35
3356,25
3357,24
3358,20
3359,22
3360,19
3361,23
3362,28
3363,31
3364,30
3365,18
3366,20
3367,30
3368,16
3369,19
3370,19
3371,17
3372,24
3373,33
3374,21
3375,21
3376,18
3377,19
3378,28
3379,27
3380,18
3381,32
3382,35
3383,31
3384,23
3385,30
3386,28
3387,24
3388,31
3389,21
3390,16
3391,33
3392,16
3393,28
3394,22
3395,32
3396,17
3397,20
3398,24
3399,18
3400,18
3401,19
3402,20
3403,27
3404,28
3405,28
3406,19
3407,30
3408,22
3409,20
3410,24
3411,34
3412,30
3413,25
3414,29
3415,17
3416,19
3417,19
3418,18
3419,35
3420,26
3421,32
3422,33
3423,22
3424,29
3425,25
3426,27
3427,31
3428,26
3429,25
3430,26
3431,22
3432,26
3433,15
3434,26
3435,17
3436,18
3437,22
3438,21
3439,19
3440,27
3441,29
3442,26
3443,19
3444,29
3445,22
3446,26
3447,31
3448,33
3449,22
3450,17
3451,18
3452,27
3453,19
3454,21
3455,25
3456,29
3457,26
3458,32
3459,29
3460,23
3461,20
3462,31
3463,28
3464,31
3465,20
3466,20
3467,32
3468,20
3469,25
3470,28
3471,24
3472,18
3473,23
3474,22
3475,20
3476,24
3477,33
3478,24
3479,20
3480,25
3481,15
3482,26
3483,28
3484,26
3485,18
3486,21
3487,27
3488,32
3489,32
3490,19
3491,35
3492,34
3493,31
3494,27
3495,32
3496,24
3497,31
3498,14
3499,32
3500,24
3501,32
3502,24
3503,34
3504,23
3505,26
3506,28
3507,34
3508,17
3509,27
3510,22
3511,20
3512,20
3513,26
3514,30
3515,32
3516,22
3517,28
3518,29
3519,23
3520,26
3521,32
3522,32
3523,34
3524,27
3525,16
3526,28
3527,26
3528,15
3529,27
3530,23
3531,21
3532,29
3533,21
3534,24
3535,31
3536,29
3537,25
3538,32
3539,29
3540,14
3541,20
3542,20
3543,16
3544,29
3545,27
3546,15
3547,17
3548,18
3549,26
3550,27
3551,26
3552,21
3553,16
3554,25
3555,34
3556,23
3557,26
3558,16
3559,32
3560,24
3561,17
3562,16
3563,18
3564,33
3565,22
3566,33
3567,31
3568,18
3569,26
3570,22
3571,20
3572,25
3573,19
3574,18
3575,23
3576,29
3577,18
3578,24
3579,35
3580,32
3581,30
3582,31
3583,32
3584,30
3585,22
3586,27
3587,18
3588,22
3589,24
3590,33
3591,19
3592,22
3593,20
3594,16
3595,25
3596,29
3597,25
3598,21
3599,30
3600,19
3601,25
3602,22
3603,24
3604,28
3605,28
3606,16
3607,28
3608,30
3609,30
3610,26
3611,27
3612,24
3613,33
3614,27
3615,20
3616,24
3617,24
3618,34
3619,25
3620,31
3621,34
3622,26
3623,19
3624,29
3625,27
3626,23
3627,24
3628,14
3629,28
3630,28
3631,26
3632,35
3633,30
3634,16
3635,31
3636,29
3637,26
3638,23
3639,32
3640,23
3641,29
3642,30
3643,20
3644,15
3645,15
3646,17
3647,33
3648,18
3649,26
3650,20
3651,34
3652,30
3653,27
3654,22
3655,18
3656,18
3657,22
3658,22
3659,29
3660,29
3661,28
3662,23
3663,18
3664,19
3665,22
3666,23
3667,35
3668,13
3669,28
3670,34
3671,13
3672,20
3673,32
3674,14
3675,32
3676,21
3677,29
3678,20
3679,19
3680,22
3681,21
3682,33
3683,31
3684,27
3685,26
3686,24
3687,23
3688,25
3689,34
3690,23
3691,23
3692,31
3693,25
3694,25
3695,27
3696,18
3697,31
3698,18
3699,26
3700,19
3701,35
3702,17
3703,17
3704,26
3705,27
3706,28
3707,23
3708,22
3709,34
3710,31
3711,26
3712,20
3713,28
3714,23
3715,21
3716,32
3717,29
3718,27
3719,17
3720,27
3721,17
3722,17
3723,22
3724,32
3725,35
3726,30
3727,33
3728,24
3729,29
3730,33
3731,30
3732,33
3733,22
3734,29
3735,29
3736,21
3737,25
3738,35
3739,28
3740,18
3741,20
3742,19
3743,22
3744,19
3745,29
3746,27
3747,34
3748,25
3749,28
3750,22
3751,32
3752,32
3753,18
3754,34
3755,29
3756,32
3757,22
3758,34
3759,18
3760,26
3761,21
3762,34
3763,29
3764,26
3765,34
3766,25
3767,15
3768,23
3769,13
3770,16
3771,20
3772,24
3773,30
3774,30
3775,18
3776,18
3777,34
3778,18
3779,25
3780,22
3781,33
3782,26
3783,20
3784,19
3785,15
3786,17
3787,30
3788,32
3789,33
3790,26
3791,23
3792,34
3793,16
3794,20
3795,17
3796,24
3797,24
3798,31
3799,18
3800,20
3801,35
3802,18
3803,19
3804,23
3805,33
3806,31
3807,17
3808,26
3809,20
3810,18
3811,23
3812,34
3813,31
3814,18
3815,27
3816,32
3817,22
3818,26
3819,25
3820,29
3821,16
3822,34
3823,16
3824,30
3825,20
3826,32
3827,30
3828,27
3829,30
3830,23
3831,29
3832,23
3833,25
3834,24
3835,16
3836,26
3837,31
3838,25
3839,24
3840,28
3841,17
3842,16
3843,29
3844,24
3845,25
3846,31
3847,27
3848,15
3849,25
3850,20
3851,17
3852,20
3853,29
3854,23
3855,32
3856,28
3857,28
3858,33
3859,26
3860,15
3861,26
3862,18
3863,30
3864,16
3865,29
3866,27
3867,27
3868,19
3869,19
3870,21
3871,31
3872,18
3873,21
3874,27
3875,30
3876,25
3877,20
3878,28
3879,14
3880,29
3881,14
3882,21
3883,26
3884,20
3885,32
3886,29
3887,20
3888,17
3889,20
3890,29
3891,16
3892,21
3893,23
3894,27
3895,22
3896,23
3897,19
3898,20
3899,26
3900,16
3901,28
3902,31
3903,27
3904,34
3905,25
3906,21
3907,22
3908,25
3909,18
3910,31
3911,28
3912,22
3913,20
3914,29
3915,21
3916,31
3917,25
3918,30
3919,14
3920,32
3921,30
3922,30
3923,21
3924,17
3925,32
3926,33
3927,33
3928,20
3929,33
3930,16
3931,33
3932,19
3933,32
3934,29
3935,17
3936,22
3937,22
3938,23
3939,22
3940,30
3941,21
3942,25
3943,30
3944,17
3945,23
3946,22
3947,31
3948,17
3949,19
3950,20
3951,16
3952,17
3953,21
3954,31
3955,24
3956,19
3957,35
3958,25
3959,27
3960,30
3961,19
3962,18
3963,35
3964,22
3965,18
3966,17
3967,29
3968,26
3969,33
3970,20
3971,17
3972,23
3973,32
3974,28
3975,22
3976,27
3977,23
3978,22
3979,20
3980,16
3981,33
3982,29
3983,20
3984,29
3985,26
3986,27
3987,23
3988,24
3989,30
3990,24
3991,30
3992,26
3993,23
3994,33
3995,30
3996,23
3997,22
3998,24
3999,25
4000,21
4001,28
4002,28
4003,22
4004,27
4005,19
4006,33
4007,20
4008,19
4009,24
4010,28
4011,26
4012,22
4013,20
4014,18
4015,30
4016,21
4017,25
4018,23
4019,20
4020,31
4021,26
4022,27
4023,27
4024,32
4025,23
4026,19
4027,15
4028,20
4029,15
4030,29
4031,21
4032,24
4033,24
4034,29
4035,25
4036,28
4037,29
4038,19
4039,23
4040,25
4041,33
4042,16
4043,29
4044,22
4045,31
4046,33
4047,15
4048,25
4049,20
4050,28
4051,22
4052,31
4053,26
4054,21
4055,30
4056,13
4057,19
4058,26
4059,18
4060,35
4061,26
4062,34
4063,21
4064,30
4065,27
4066,27
4067,32
4068,19
4069,22
4070,17
4071,18
4072,25
4073,18
4074,24
4075,32
4076,24
4077,20
4078,29
4079,21
4080,31
4081,18
4082,19
4083,25
4084,19
4085,25
4086,21
4087,31
4088,26
4089,15
4090,35
4091,21
4092,19
4093,22
4094,26
4095,26
4096,26
4097,21
4098,21
4099,16
4100,26
4101,26
4102,18
4103,32
4104,19
4105,23
4106,32
4107,22
4108,32
4109,32
4110,22
4111,26
4112,25
4113,19
4114,23
4115,28
4116,19
4117,24
4118,25
4119,25
4120,22
4121,16
4122,27
4123,18
4124,29
4125,14
4126,24
4127,21
4128,21
4129,17
4130,27
4131,33
4132,25
4133,20
4134,26
4135,20
4136,27
4137,26
4138,29
4139,23
4140,30
4141,32
4142,29
4143,33
4144,20
4145,18
4146,17
4147,31
4148,21
4149,29
4150,30
4151,21
4152,35
4153,27
4154,22
4155,24
4156,17
4157,32
4158,20
4159,26
4160,28
4161,31
4162,27
4163,29
4164,13
4165,25
4166,30
4167,32
4168,27
4169,22
4170,30
4171,25
4172,14
4173,29
4174,27
4175,21
4176,33
4177,23
4178,16
4179,27
4180,32
4181,18
4182,21
4183,26
4184,20
4185,22
4186,20
4187,16
4188,27
4189,32
4190,28
4191,24
4192,22
4193,20
4194,22
4195,30
4196,33
4197,29
4198,23
4199,20
4200,34
4201,25
4202,20
4203,26
4204,29
4205,22
4206,25
4207,28
4208,22
4209,27
4210,30
4211,26
4212,32
4213,30
4214,22
4215,20
4216,17
4217,32
4218,21
4219,29
4220,31
4221,34
4222,15
4223,22
4224,17
4225,35
4226,20
4227,25
4228,31
4229,24
4230,23
4231,30
4232,17
4233,22
4234,25
4235,29
4236,23
4237,22
4238,19
4239,30
4240,18
4241,21
4242,34
4243,18
4244,24
4245,22
4246,16
4247,22
4248,31
4249,22
4250,25
4251,21
4252,33
4253,18
4254,28
4255,20
4256,27
4257,20
4258,28
4259,17
4260,19
4261,32
4262,21
4263,30
4264,26
4265,22
4266,30
4267,31
4268,28
4269,30
4270,26
4271,17
4272,23
4273,24
4274,22
4275,17
4276,18
4277,19
4278,17
4279,24
4280,20
4281,33
4282,17
4283,24
4284,27
4285,33
4286,33
4287,19
4288,27
4289,28
4290,20
4291,28
4292,25
4293,31
4294,18
4295,18
4296,19
4297,32
4298,21
4299,30
4300,21
4301,21
4302,35
4303,24
4304,22
4305,26
4306,27
4307,16
4308,31
4309,31
4310,21
4311,23
4312,23
4313,31
4314,24
4315,29
4316,23
4317,13
4318,21
4319,26
4320,25
4321,34
4322,30
4323,23
4324,24
4325,24
4326,28
4327,30
4328,28
4329,23
4330,33
4331,17
4332,31
4333,16
4334,33
4335,26
4336,31
4337,23
4338,20
4339,25
4340,22
4341,26
4342,28
4343,34
4344,26
4345,19
4346,30
4347,28
4348,20
4349,21
4350,22
4351,26
4352,27
4353,21
4354,14
4355,23
4356,15
4357,32
4358,34
4359,32
4360,18
4361,31
4362,29
4363,31
4364,23
4365,26
4366,28
4367,28
4368,18
4369,31
4370,23
4371,26
4372,18
4373,19
4374,18
4375,14
4376,23
4377,31
4378,29
4379,26
4380,23
4381,29
4382,22
4383,19
4384,34
4385,31
4386,29
4387,28
4388,24
4389,31
4390,17
4391,24
4392,21
4393,21
4394,34
4395,18
4396,23
4397,30
4398,20
4399,34
4400,34
4401,17
4402,17
4403,23
4404,31
4405,18
4406,18
4407,20
4408,30
4409,20
4410,29
